0,1
3.1447863767565356,-8.927359621484365
-5.311071963115844,-11.910162273552405
4.50945293538807,-9.85938167488836
-4.414383864815291,-10.118263802630702
-5.626078639371899,-8.416551926180071
-7.630179044955246,2.88264556965516
-6.807723569128822,1.8986691107477398
3.15171554939746,-8.980111378946624
-4.985954554466426,1.7202610653460177
2.773182515194635,-8.800373489162826
-4.544189761697183,-8.659854035373494
3.8333433818264564,-8.578629092581163
5.01834311201552,-9.003831884861606
4.157520466866066,-9.803103994492531
2.3017197305480277,-7.6598136337733065
3.464716128298561,-11.222084197909348
3.2886881331115982,-9.508113044042686
-3.7331756950921946,-6.567740670879739
-5.3116339130218,-10.59337353241997
-5.752159236284748,-9.11179487800125
-3.613676513443152,-10.936823007731954
-6.714375959548926,2.4763192698380787
4.26822242535002,-10.09704048184469
-8.354016674492064,2.636625053500114
-5.530239496808551,-7.9980678321436836
-4.945029925467016,-9.37253245531266
3.0480650570438192,-9.253114881876707
-8.768137836806726,1.0509111601348171
-8.216132386660153,3.346448763701921
-3.8741025179089847,-8.148930120599614
-3.8672139250090423,-10.458886184725264
2.5179817459246574,-9.478562784125565
2.425013482226306,-8.31609933460506
-6.554338801823063,1.5663424120067688
-7.988211869196776,1.874447311384439
2.7955941015610186,-6.721978037328169
3.9680907299679298,-9.071513596535313
-6.687577739578293,1.802147333207037
2.432489807159698,-8.058176320224298
-6.916976326509619,3.168350489075176
-6.320309044031577,-7.758020664577852
-8.538496637858904,1.7687502400434805
-5.549838178220515,-11.18970194447027
3.8089516835174715,-9.696293691650368
3.3902116985610578,-10.222909884289848
2.253347255162507,-9.134626912787922
-4.47058078241594,-8.446784196199083
-4.093825459265399,-9.020431949879773
3.286961919007716,-9.180726025763551
-3.4888486883628635,-8.370958358658546
2.6131408422124247,-9.802369735292363
-6.236643597147615,1.7634096137465542
2.4311228325919156,-7.91822542689834
-6.600912882774684,-8.43518892246252
-5.879761204960268,-8.781167179768914
4.048213756118902,-9.343359267904107
6.500647163758284,-8.205759883256695
-5.61565409449413,-9.639566458083424
-8.156707746332595,1.4623446365796473
-3.371813245673291,-8.218176842717106
2.81830444273234,-7.332295543634079
-7.60690252880624,2.133176755713703
3.7965439165778836,-10.614449480768801
4.421042279719282,-10.29371098066999
-8.423930147420101,1.5200131077699717
3.9513450200740055,-9.276168179620974
-6.9064684225793185,0.11912872046007927
-7.315473963911569,-0.013716570631949754
-5.799835243825808,-10.040467198878211
4.411808453632979,-8.085040636663583
-6.840017781752808,-10.44870735767587
-5.4208287881167765,-9.791643959768777
-8.79710369505662,2.635336229149085
-8.378685813844497,1.823291727157268
-9.615613187466133,1.1645143560777869
-8.229439873467664,2.2613986032899023
-7.949891513045003,2.440441674234478
-9.487664895761698,3.1435359545622976
-5.508569138418363,2.510061065234585
